Arc Time,Arc Component,Chamber Pressure Delta,Column Pressure Delta
2024-06-17 07:03:31,C2 Gun Lens,6.3e-08,9.924600000000001e-09
2024-06-17 08:50:49,C2 Gun Lens,3.699999999999987e-09,1.500000000000005e-11
2024-06-18 01:36:54,C2 Gun Lens,3.569999999999998e-08,2.1869999999999988e-10
2024-06-18 11:09:51,C2 Gun Lens,3.799999999999994e-09,1.3500000000000005e-11
2024-06-19 00:19:28,C2 Main Lens,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 00:19:29,C2 Suppressor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-15 03:46:03,C3 Beam Blanker,4.09999999999999e-09,4.4000000000000055e-12
2024-06-14 12:25:12,C3 Bias,3.6000000000000058e-09,7.600000000000056e-12
2024-06-14 17:36:28,C3 Bias,4.100000000000017e-09,8.100000000000003e-12
2024-06-15 21:26:17,C3 Bias,2.699999999999991e-09,1.4099999999999879e-11
2024-06-16 12:00:35,C3 Bias,2.300000000000014e-09,1.159999999999994e-11
2024-06-16 14:43:56,C3 Bias,1.6000000000000143e-09,1.1700000000000073e-11
2024-06-17 07:03:29,C3 Bias,6.3e-08,9.924600000000001e-09
2024-06-17 14:14:55,C3 Bias,3.1999999999999757e-09,9.499999999999915e-12
2024-06-18 01:22:20,C3 Bias,3.5000000000000247e-09,2.4499999999999967e-11
2024-06-19 00:16:54,C3 Bias,2.5999999999999836e-09,6.3999999999999986e-12
2024-06-19 08:45:19,C3 Bias,2.7999999999999986e-09,1.169999999999997e-11
2024-06-21 12:35:14,C3 Bias,2.900000000000006e-09,1.2800000000000049e-11
2024-06-21 18:51:25,C3 Bias,3.2000000000000287e-09,6.899999999999997e-12
2024-06-22 11:12:48,C3 Bias,2.9000000000000326e-09,7.500000000000026e-12
2024-06-24 02:32:56,C3 Bias,2.7999999999999986e-09,8.500000000000022e-12
2024-06-24 03:58:32,C3 Bias,2.8999999999999796e-09,9.60000000000005e-12
2024-06-24 21:25:24,C3 Bias,4.000000000000009e-09,1.9000000000000038e-11
2024-06-25 00:14:20,C3 Bias,2.60000000000001e-09,1.3300000000000047e-11
2024-06-25 21:45:10,C3 Bias,2.799999999999972e-09,2.100000000000003e-11
2024-06-26 07:35:24,C3 Bias,7.4000000000000266e-09,2.0300000000000023e-11
2024-06-26 18:52:32,C3 Bias,1.2100000000000009e-08,1.0774e-09
2024-06-14 06:18:55,C3 Extractor,2.8999999999999796e-09,1.6599999999999922e-11
2024-06-14 16:39:46,C3 Extractor,9.30000000000001e-09,3.6889999999999994e-10
2024-06-15 09:42:36,C3 Extractor,2.5000000000000025e-09,1.5499999999999895e-11
2024-06-15 14:05:13,C3 Extractor,4.09999999999999e-09,2.1499999999999977e-11
2024-06-15 21:26:17,C3 Extractor,2.699999999999991e-09,1.4099999999999879e-11
2024-06-16 00:44:31,C3 Extractor,2.399999999999995e-09,2.239999999999984e-11
2024-06-17 03:44:45,C3 Extractor,5.299999999999948e-09,1.9900000000000107e-11
2024-06-17 07:03:29,C3 Extractor,6.3e-08,9.924600000000001e-09
2024-06-18 01:22:19,C3 Extractor,3.5000000000000247e-09,2.4499999999999967e-11
2024-06-18 01:36:53,C3 Extractor,3.569999999999998e-08,2.1869999999999988e-10
2024-06-18 12:15:03,C3 Extractor,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:16:54,C3 Extractor,2.5999999999999836e-09,6.3999999999999986e-12
2024-06-19 00:19:28,C3 Extractor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-23 00:40:27,C3 Extractor,2.5000000000000025e-09,1.800000000000004e-11
2024-06-23 09:10:22,C3 Extractor,3.4999999999999983e-09,1.2399999999999978e-11
2024-06-25 21:45:10,C3 Extractor,2.799999999999972e-09,2.100000000000003e-11
2024-06-27 00:45:13,C3 Extractor,2.900000000000006e-09,1.1000000000000065e-11
2024-06-14 03:39:38,C3 Gun Lens,2.2999999999999875e-09,1.5599999999999925e-11
2024-06-14 06:18:55,C3 Gun Lens,2.8999999999999796e-09,1.6599999999999922e-11
2024-06-14 09:42:04,C3 Gun Lens,4.299999999999979e-09,1.4999999999999948e-11
2024-06-14 16:39:46,C3 Gun Lens,9.30000000000001e-09,3.6889999999999994e-10
2024-06-15 03:46:03,C3 Gun Lens,4.09999999999999e-09,4.4000000000000055e-12
2024-06-15 09:42:36,C3 Gun Lens,2.5000000000000025e-09,1.5499999999999895e-11
2024-06-16 00:44:32,C3 Gun Lens,2.899999999999953e-09,2.239999999999984e-11
2024-06-16 15:00:45,C3 Gun Lens,4.3999999999999865e-09,1.119999999999992e-11
2024-06-16 18:59:02,C3 Gun Lens,3.3999999999999643e-09,1.4200000000000013e-11
2024-06-16 21:09:33,C3 Gun Lens,2.7000000000000176e-09,6.500000000000029e-12
2024-06-17 03:37:34,C3 Gun Lens,2.800000000000025e-09,1.6900000000000117e-11
2024-06-17 03:44:44,C3 Gun Lens,5.299999999999948e-09,1.9900000000000107e-11
2024-06-17 07:03:28,C3 Gun Lens,6.3e-08,9.924600000000001e-09
2024-06-17 16:45:08,C3 Gun Lens,2.1099999999999997e-08,2.1997e-09
2024-06-17 19:00:19,C3 Gun Lens,2.2000000000000065e-09,1.379999999999989e-11
2024-06-18 01:22:19,C3 Gun Lens,3.5000000000000247e-09,2.4499999999999967e-11
2024-06-18 01:36:54,C3 Gun Lens,3.569999999999998e-08,2.1869999999999988e-10
2024-06-18 12:15:03,C3 Gun Lens,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:19:28,C3 Gun Lens,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 15:06:38,C3 Gun Lens,3.799999999999994e-09,9.900000000000038e-12
2024-06-20 10:39:45,C3 Gun Lens,9.999999999999957e-10,1.5499999999999998e-11
2024-06-22 02:43:58,C3 Gun Lens,1.5900000000000003e-08,1.8699999999999946e-11
2024-06-23 00:40:27,C3 Gun Lens,2.5000000000000025e-09,1.800000000000004e-11
2024-06-23 08:28:36,C3 Gun Lens,1.6999999999999954e-09,1.809999999999997e-11
2024-06-23 09:10:22,C3 Gun Lens,3.4999999999999983e-09,1.2399999999999978e-11
2024-06-25 18:08:03,C3 Gun Lens,3.799999999999994e-09,9.300000000000061e-12
2024-06-26 04:24:38,C3 Gun Lens,3.200000000000002e-09,1.6200000000000006e-11
2024-06-26 08:20:45,C3 Gun Lens,1.5999999999999879e-09,5.400000000000002e-12
2024-06-26 08:28:12,C3 Gun Lens,4.7000000000000355e-09,1.479999999999999e-11
2024-06-27 00:45:14,C3 Gun Lens,2.900000000000006e-09,1.0600000000000046e-11
2024-06-15 03:46:04,C3 Main Lens,4.09999999999999e-09,8.59999999999995e-12
2024-06-16 09:24:38,C4 Bias,4.1999999999999714e-09,2.379999999999996e-11
2024-06-17 11:39:29,C4 Bias,4.6000000000000015e-09,1.739999999999996e-11
2024-06-18 20:40:23,C4 Bias,1.260000000000002e-08,2.886e-10
2024-06-20 14:49:20,C4 Bias,2.0600000000000012e-08,2.613e-10
2024-06-15 01:34:16,C4 Extractor,3.200000000000002e-09,1.7799999999999876e-11
2024-06-15 04:13:41,C4 Extractor,3.4000000000000172e-09,1.82e-11
2024-06-15 04:36:32,C4 Extractor,3.4000000000000172e-09,5.999999999999876e-12
2024-06-15 09:17:31,C4 Extractor,0.0,5.049999999999998e-11
2024-06-15 09:43:53,C4 Extractor,2.2000000000000065e-09,6.200000000000041e-12
2024-06-15 20:55:06,C4 Extractor,2.7999999999999986e-09,4.199999999999944e-12
2024-06-16 00:55:15,C4 Extractor,4.000000000000036e-09,1.8399999999999957e-11
2024-06-16 09:24:38,C4 Extractor,4.1999999999999714e-09,2.379999999999996e-11
2024-06-17 10:51:55,C4 Extractor,3.7000000000000133e-09,1.2199999999999917e-11
2024-06-17 11:39:29,C4 Extractor,4.6000000000000015e-09,1.739999999999996e-11
2024-06-17 18:07:41,C4 Extractor,3.100000000000021e-09,2.0199999999999992e-11
2024-06-18 20:40:23,C4 Extractor,1.260000000000002e-08,2.886e-10
2024-06-19 00:36:50,C4 Extractor,2.6999999999999646e-09,1.2500000000000009e-11
2024-06-19 05:11:00,C4 Extractor,3.200000000000002e-09,1.220000000000002e-11
2024-06-19 15:12:50,C4 Extractor,7.2000000000000115e-09,2.09e-11
2024-06-20 11:49:15,C4 Extractor,3.3999999999999907e-09,2.1200000000000092e-11
2024-06-20 14:49:20,C4 Extractor,2.0600000000000012e-08,2.613e-10
2024-06-22 03:36:43,C4 Extractor,2.7999999999999986e-09,1.509999999999998e-11
2024-06-23 06:35:06,C4 Extractor,1.4279999999999996e-07,2.73289e-08
2024-06-23 06:35:31,C4 Extractor,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-23 07:06:12,C4 Extractor,2.57e-08,1.0608e-09
2024-06-23 14:07:49,C4 Extractor,2.2999999999999875e-09,1.1399999999999981e-11
2024-06-24 13:11:39,C4 Extractor,8.500000000000003e-09,1.6399999999999964e-11
2024-06-15 01:34:15,C4 Gun Lens,3.200000000000002e-09,1.7799999999999876e-11
2024-06-15 04:13:41,C4 Gun Lens,3.4000000000000172e-09,1.82e-11
2024-06-16 09:24:37,C4 Gun Lens,4.1999999999999714e-09,2.379999999999996e-11
2024-06-17 10:51:55,C4 Gun Lens,3.7000000000000133e-09,1.2199999999999917e-11
2024-06-18 04:56:38,C4 Gun Lens,2.60000000000001e-09,1.159999999999994e-11
2024-06-18 20:40:23,C4 Gun Lens,1.260000000000002e-08,2.886e-10
2024-06-19 05:10:59,C4 Gun Lens,3.200000000000002e-09,1.3799999999999994e-11
2024-06-19 15:12:50,C4 Gun Lens,7.2000000000000115e-09,2.09e-11
2024-06-20 11:49:16,C4 Gun Lens,3.3999999999999907e-09,2.1200000000000092e-11
2024-06-20 14:49:21,C4 Gun Lens,2.0600000000000012e-08,2.613e-10
2024-06-22 03:36:44,C4 Gun Lens,2.7999999999999986e-09,1.509999999999998e-11
2024-06-23 06:35:31,C4 Gun Lens,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-24 13:11:39,C4 Gun Lens,8.500000000000003e-09,1.6399999999999964e-11
2024-06-15 04:36:31,C4 Suppressor,2.8999999999999796e-09,5.999999999999876e-12
2024-06-15 09:43:53,C4 Suppressor,2.2000000000000065e-09,6.200000000000041e-12
2024-06-15 20:55:06,C4 Suppressor,2.7999999999999986e-09,4.199999999999944e-12
2024-06-16 00:55:15,C4 Suppressor,4.000000000000036e-09,1.8399999999999957e-11
2024-06-16 09:24:37,C4 Suppressor,4.1999999999999714e-09,2.379999999999996e-11
2024-06-17 10:51:55,C4 Suppressor,3.7000000000000133e-09,1.2199999999999917e-11
2024-06-17 11:39:29,C4 Suppressor,4.6000000000000015e-09,1.739999999999996e-11
2024-06-17 18:07:41,C4 Suppressor,3.100000000000021e-09,2.0199999999999992e-11
2024-06-18 20:40:23,C4 Suppressor,1.260000000000002e-08,2.886e-10
2024-06-19 05:11:00,C4 Suppressor,3.200000000000002e-09,1.220000000000002e-11
2024-06-20 11:49:15,C4 Suppressor,3.3999999999999907e-09,2.1200000000000092e-11
2024-06-20 14:49:20,C4 Suppressor,2.0600000000000012e-08,2.613e-10
2024-06-23 06:35:32,C4 Suppressor,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-17 16:45:08,D2 Bias,2.1099999999999997e-08,2.1997e-09
2024-06-25 01:44:56,D2 Bias,2.7000000000000176e-09,1.80208e-08
2024-06-26 18:52:32,D2 Bias,1.2100000000000009e-08,1.0774e-09
2024-06-14 16:39:45,D2 Extractor,9.30000000000001e-09,3.6889999999999994e-10
2024-06-15 22:46:34,D2 Extractor,6.400000000000004e-09,3.999999999999986e-12
2024-06-17 07:03:28,D2 Extractor,6.3e-08,9.924600000000001e-09
2024-06-18 01:36:54,D2 Extractor,3.569999999999998e-08,2.1869999999999988e-10
2024-06-25 21:45:10,D2 Extractor,2.799999999999972e-09,2.100000000000003e-11
2024-06-25 22:40:53,D2 Extractor,3.099999999999968e-09,6.699999999999987e-12
2024-06-14 03:39:37,D2 Gun Lens,2.2999999999999875e-09,1.5599999999999925e-11
2024-06-14 09:42:05,D2 Gun Lens,4.299999999999979e-09,1.4999999999999948e-11
2024-06-14 16:39:46,D2 Gun Lens,9.30000000000001e-09,3.6889999999999994e-10
2024-06-15 09:42:36,D2 Gun Lens,2.5000000000000025e-09,1.5499999999999895e-11
2024-06-15 14:05:12,D2 Gun Lens,4.09999999999999e-09,2.1499999999999977e-11
2024-06-16 00:44:32,D2 Gun Lens,2.899999999999953e-09,2.239999999999984e-11
2024-06-16 21:09:32,D2 Gun Lens,2.7000000000000176e-09,6.500000000000029e-12
2024-06-17 03:37:34,D2 Gun Lens,2.800000000000025e-09,1.6900000000000117e-11
2024-06-17 03:44:44,D2 Gun Lens,5.299999999999948e-09,1.9900000000000107e-11
2024-06-17 07:03:28,D2 Gun Lens,6.3e-08,9.924600000000001e-09
2024-06-17 16:45:07,D2 Gun Lens,2.1099999999999997e-08,2.1997e-09
2024-06-17 22:06:23,D2 Gun Lens,1.9999999999999914e-09,1.2199999999999917e-11
2024-06-18 01:22:19,D2 Gun Lens,3.5000000000000247e-09,2.4499999999999967e-11
2024-06-18 01:36:54,D2 Gun Lens,3.569999999999998e-08,2.1869999999999988e-10
2024-06-18 10:52:22,D2 Gun Lens,4.09999999999999e-09,1.230000000000005e-11
2024-06-18 12:15:03,D2 Gun Lens,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:19:28,D2 Gun Lens,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 09:02:00,D2 Gun Lens,2.3999999999999686e-09,6.399999999999895e-12
2024-06-23 00:40:27,D2 Gun Lens,2.5000000000000025e-09,1.800000000000004e-11
2024-06-23 09:10:22,D2 Gun Lens,3.4999999999999983e-09,1.2399999999999978e-11
2024-06-24 06:07:52,D2 Gun Lens,3.0999999999999947e-09,1.6399999999999964e-11
2024-06-25 01:44:56,D2 Gun Lens,2.7000000000000176e-09,1.80208e-08
2024-06-25 18:08:04,D2 Gun Lens,3.799999999999994e-09,9.20000000000003e-12
2024-06-25 21:45:10,D2 Gun Lens,2.799999999999972e-09,2.100000000000003e-11
2024-06-26 08:28:11,D2 Gun Lens,4.7000000000000355e-09,1.1500000000000115e-11
2024-06-27 00:45:14,D2 Gun Lens,2.900000000000006e-09,1.0600000000000046e-11
2024-06-27 01:19:58,D2 Gun Lens,4.700000000000009e-09,1.4099999999999982e-11
2024-06-14 03:39:38,D2 Suppressor,2.2999999999999875e-09,1.5599999999999925e-11
2024-06-14 06:18:55,D2 Suppressor,2.8999999999999796e-09,1.6599999999999922e-11
2024-06-14 16:39:46,D2 Suppressor,9.30000000000001e-09,3.6889999999999994e-10
2024-06-15 09:42:37,D2 Suppressor,2.5000000000000025e-09,1.5499999999999895e-11
2024-06-15 14:05:13,D2 Suppressor,4.09999999999999e-09,2.1499999999999977e-11
2024-06-15 22:46:34,D2 Suppressor,6.400000000000004e-09,3.999999999999986e-12
2024-06-16 18:59:03,D2 Suppressor,3.3999999999999643e-09,1.4200000000000013e-11
2024-06-17 03:37:34,D2 Suppressor,2.800000000000025e-09,1.6900000000000117e-11
2024-06-17 03:44:44,D2 Suppressor,5.299999999999948e-09,1.9900000000000107e-11
2024-06-17 07:03:28,D2 Suppressor,6.3e-08,9.924600000000001e-09
2024-06-17 16:45:08,D2 Suppressor,2.1099999999999997e-08,2.1997e-09
2024-06-17 19:00:19,D2 Suppressor,2.2000000000000065e-09,1.379999999999989e-11
2024-06-18 01:22:19,D2 Suppressor,3.5000000000000247e-09,2.4499999999999967e-11
2024-06-18 01:36:54,D2 Suppressor,3.569999999999998e-08,2.1869999999999988e-10
2024-06-18 12:15:03,D2 Suppressor,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:19:29,D2 Suppressor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 15:06:38,D2 Suppressor,3.799999999999994e-09,9.900000000000038e-12
2024-06-20 10:39:46,D2 Suppressor,2.399999999999995e-09,1.5499999999999998e-11
2024-06-23 00:40:27,D2 Suppressor,2.5000000000000025e-09,1.800000000000004e-11
2024-06-23 08:28:37,D2 Suppressor,1.6999999999999954e-09,1.809999999999997e-11
2024-06-23 09:10:22,D2 Suppressor,3.4999999999999983e-09,1.2399999999999978e-11
2024-06-25 18:08:03,D2 Suppressor,3.799999999999994e-09,9.300000000000061e-12
